team_key,team_name,venue_name,city,state,latitude,longitude,timezone_name,elevation_m,home_games,source_name
vcu-rams,VCU Rams,Siegel Center,Richmond,VA,37.553760,-77.460260,America/New_York,64.0,51,dominant_home_venue_open_meteo_v1
vermont-catamounts,Vermont Catamounts,Patrick Gymnasium,Burlington,VT,44.475880,-73.212070,America/New_York,61.0,44,dominant_home_venue_open_meteo_v1
villanova-wildcats,Villanova Wildcats,Finneran Pavilion,Villanova,PA,40.037330,-75.349080,America/New_York,121.0,41,dominant_home_venue_open_meteo_v1
virginia-cavaliers,Virginia Cavaliers,John Paul Jones Arena,Charlottesville,VA,38.029310,-78.476680,America/New_York,142.0,51,dominant_home_venue_open_meteo_v1
virginia-tech-hokies,Virginia Tech Hokies,Cassell Coliseum,Blacksburg,VA,37.229570,-80.413940,America/New_York,633.0,51,dominant_home_venue_open_meteo_v1
vmi-keydets,VMI Keydets,Cameron Hall,Lexington,VA,37.784020,-79.442820,America/New_York,324.0,33,dominant_home_venue_open_meteo_v1
wagner-seahawks,Wagner Seahawks,Spiro Sports Center,Staten Island,NY,40.562330,-74.139860,America/New_York,21.0,32,dominant_home_venue_open_meteo_v1
wake-forest-demon-deacons,Wake Forest Demon Deacons,LJVM Coliseum,Winston-Salem,NC,36.099860,-80.244220,America/New_York,293.0,53,dominant_home_venue_open_meteo_v1
washington-huskies,Washington Huskies,Alaska Airlines Arena,Seattle,WA,47.606210,-122.332070,America/Los_Angeles,56.0,49,dominant_home_venue_open_meteo_v1
washington-state-cougars,Washington State Cougars,Beasley Coliseum,Pullman,WA,46.731270,-117.179620,America/Los_Angeles,717.0,47,dominant_home_venue_open_meteo_v1
weber-state-wildcats,Weber State Wildcats,Dee Events Center,Ogden,UT,41.223000,-111.973830,America/Denver,1311.0,37,dominant_home_venue_open_meteo_v1
western-carolina-catamounts,Western Carolina Catamounts,Ramsey Center,Cullowhee,NC,35.313710,-83.176530,America/New_York,645.0,34,dominant_home_venue_open_meteo_v1
western-illinois-leathernecks,Western Illinois Leathernecks,Western Hall,Macomb,IL,40.459210,-90.671800,America/Chicago,215.0,35,dominant_home_venue_open_meteo_v1
western-kentucky-hilltoppers,Western Kentucky Hilltoppers,E.A. Diddle Arena,Bowling Green,KY,36.990320,-86.443600,America/Chicago,161.0,41,dominant_home_venue_open_meteo_v1
western-michigan-broncos,Western Michigan Broncos,University Arena (MI),Kalamazoo,MI,42.291710,-85.587230,America/Detroit,239.0,40,dominant_home_venue_open_meteo_v1
west-georgia-wolves,West Georgia Wolves,The Coliseum,Carrollton,GA,33.580110,-85.076610,America/New_York,336.0,24,dominant_home_venue_open_meteo_v1
west-virginia-mountaineers,West Virginia Mountaineers,WVU Coliseum,Morgantown,WV,39.629530,-79.955900,America/New_York,271.0,53,dominant_home_venue_open_meteo_v1
wichita-state-shockers,Wichita State Shockers,Charles Koch Arena,Wichita,KS,37.692240,-97.337540,America/Chicago,396.0,46,dominant_home_venue_open_meteo_v1
william-mary-tribe,William & Mary Tribe,Kaplan Arena,Williamsburg,VA,37.270700,-76.707460,America/New_York,25.0,35,dominant_home_venue_open_meteo_v1
winthrop-eagles,Winthrop Eagles,Winthrop Coliseum,Rock Hill,SC,34.924870,-81.025080,America/New_York,207.0,34,dominant_home_venue_open_meteo_v1
wisconsin-badgers,Wisconsin Badgers,Kohl Center,Madison,WI,43.073050,-89.401230,America/Chicago,267.0,53,dominant_home_venue_open_meteo_v1
wofford-terriers,Wofford Terriers,Jerry Richardson Indoor Stadium,Spartanburg,SC,34.949570,-81.932050,America/New_York,246.0,34,dominant_home_venue_open_meteo_v1
wright-state-raiders,Wright State Raiders,Nutter Center,Dayton,OH,39.758950,-84.191610,America/New_York,225.0,41,dominant_home_venue_open_meteo_v1
wyoming-cowboys,Wyoming Cowboys,Arena-Auditorium,Laramie,WY,41.311370,-105.591100,America/Denver,2184.0,43,dominant_home_venue_open_meteo_v1
xavier-musketeers,Xavier Musketeers,Cintas Center,Cincinnati,OH,39.127110,-84.514390,America/New_York,191.0,53,dominant_home_venue_open_meteo_v1
yale-bulldogs,Yale Bulldogs,John J. Lee Amphitheater,New Haven,CT,41.308150,-72.928160,America/New_York,18.0,29,dominant_home_venue_open_meteo_v1
youngstown-state-penguins,Youngstown State Penguins,Beeghly Center,Youngstown,OH,41.099780,-80.649520,America/New_York,259.0,41,dominant_home_venue_open_meteo_v1
